#$ TITLE: KlystromFPV Freestyle OSD
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: klystrom, KlystromFPV, OSD, freestyle
#$ AUTHOR: KlystromFPV
#$ DESCRIPTION: Freestyle OSD

set osd_warn_batt_not_full = OFF
set osd_warn_core_temp = OFF
set osd_warn_launch_control = OFF
set osd_warn_no_gps_rescue = OFF
set osd_warn_gps_rescue_disabled = OFF
set osd_warn_link_quality = ON
set osd_rssi_alarm = 80
set osd_vbat_pos = 2081
set osd_link_quality_pos = 2465
set osd_rssi_dbm_pos = 2497
set osd_tim_2_pos = 2508
set osd_flymode_pos = 2521
set osd_anti_gravity_pos = 443
set osd_current_pos = 2486
set osd_mah_drawn_pos = 2104
set osd_craft_name_pos = 2475
set osd_warnings_pos = 14633
set osd_disarmed_pos = 2315
set osd_stat_max_spd = OFF
set osd_stat_min_batt = OFF
set osd_stat_battery = ON
set osd_stat_min_rssi = OFF
